736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.663348(126, 118) (127, 126) (129, 134) (131, 141) (135, 148) (139, 154) (145, 159) (151, 164) (158, 165) (165, 164) (171, 159) (177, 153) (181, 146) (185, 139) (186, 131) (187, 123) (187, 115) (129, 116) (134, 113) (139, 113) (145, 114) (150, 116) (160, 115) (166, 113) (171, 112) (177, 111) (182, 113) (156, 121) (156, 126) (156, 132) (156, 138) (151, 141) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (140, 120) (144, 120) (147, 122) (144, 122) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (172, 122) (169, 122) (145, 150) (149, 149) (154, 148) (157, 149) (160, 148) (164, 149) (169, 150) (164, 153) (160, 155) (156, 155) (153, 155) (149, 153) (147, 150) (154, 150) (157, 151) (160, 151) (167, 150) (160, 150) (157, 151) (153, 150) 
736520.663349(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 154) (145, 159) (151, 164) (158, 165) (165, 163) (171, 158) (177, 153) (182, 146) (185, 139) (186, 131) (187, 123) (187, 114) (129, 116) (134, 113) (139, 113) (145, 114) (150, 116) (160, 115) (166, 113) (171, 112) (177, 111) (182, 114) (156, 120) (156, 126) (156, 132) (157, 138) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (140, 120) (144, 120) (148, 122) (144, 122) (140, 123) (165, 121) (168, 119) (172, 119) (175, 120) (172, 122) (168, 122) (145, 150) (149, 148) (154, 147) (157, 148) (160, 147) (164, 149) (169, 149) (164, 153) (160, 155) (157, 155) (153, 155) (149, 153) (147, 150) (154, 150) (157, 150) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.66335(126, 118) (127, 126) (129, 134) (131, 141) (135, 148) (139, 154) (145, 159) (151, 164) (158, 165) (165, 164) (171, 159) (177, 153) (182, 146) (185, 139) (186, 130) (187, 122) (187, 114) (129, 116) (134, 114) (139, 113) (144, 114) (150, 115) (161, 115) (166, 113) (172, 112) (177, 111) (182, 113) (156, 120) (156, 126) (156, 132) (157, 137) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (140, 120) (144, 119) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (173, 122) (169, 122) (145, 150) (149, 149) (154, 147) (157, 148) (160, 148) (164, 149) (169, 150) (164, 153) (160, 155) (157, 155) (153, 155) (149, 154) (147, 150) (154, 150) (157, 151) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663352(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 154) (145, 159) (150, 163) (158, 164) (165, 163) (171, 158) (177, 152) (182, 145) (185, 138) (186, 130) (187, 122) (187, 114) (129, 116) (134, 114) (139, 114) (145, 114) (150, 116) (161, 115) (166, 113) (171, 112) (177, 111) (182, 113) (156, 120) (156, 126) (156, 132) (157, 138) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (140, 120) (144, 120) (148, 122) (144, 122) (140, 122) (165, 121) (168, 119) (172, 119) (175, 120) (172, 121) (168, 122) (145, 150) (150, 149) (154, 148) (157, 149) (160, 148) (164, 149) (168, 150) (164, 153) (160, 155) (157, 155) (153, 155) (149, 153) (147, 150) (154, 150) (157, 151) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663353(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 153) (145, 159) (151, 163) (158, 164) (165, 163) (171, 158) (177, 152) (182, 145) (185, 138) (186, 130) (187, 122) (187, 114) (129, 116) (134, 114) (139, 113) (145, 114) (150, 116) (161, 115) (166, 113) (171, 112) (177, 112) (182, 114) (156, 121) (156, 126) (156, 132) (157, 138) (151, 141) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (175, 120) (172, 122) (168, 122) (145, 150) (150, 149) (154, 148) (157, 149) (160, 148) (164, 149) (169, 150) (164, 153) (160, 155) (157, 155) (153, 155) (149, 154) (147, 150) (154, 150) (157, 151) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663354(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 153) (144, 159) (150, 163) (158, 164) (165, 163) (171, 158) (177, 153) (182, 146) (185, 139) (186, 131) (187, 123) (187, 114) (129, 116) (134, 114) (139, 114) (145, 114) (150, 116) (161, 115) (166, 113) (171, 112) (177, 112) (182, 114) (156, 121) (156, 126) (156, 132) (157, 138) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (175, 120) (172, 122) (168, 122) (146, 150) (150, 149) (154, 148) (157, 149) (161, 148) (164, 149) (169, 150) (164, 154) (160, 155) (157, 155) (154, 155) (150, 154) (148, 150) (154, 151) (157, 151) (161, 151) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663355(126, 118) (127, 126) (129, 133) (131, 141) (134, 147) (139, 154) (144, 159) (150, 164) (158, 165) (165, 163) (171, 159) (177, 153) (182, 146) (185, 139) (186, 130) (187, 122) (187, 113) (129, 117) (134, 114) (139, 114) (144, 114) (150, 116) (161, 115) (166, 113) (171, 112) (177, 112) (182, 114) (156, 121) (156, 126) (156, 132) (157, 138) (151, 141) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (175, 120) (172, 122) (168, 122) (145, 150) (150, 149) (154, 148) (157, 149) (160, 148) (164, 149) (169, 150) (165, 154) (160, 155) (157, 155) (153, 155) (149, 154) (147, 150) (154, 151) (157, 151) (160, 151) (167, 150) (160, 150) (157, 151) (153, 150) 
736520.663356(126, 118) (127, 126) (129, 134) (131, 141) (135, 148) (139, 154) (145, 159) (151, 163) (158, 164) (165, 163) (171, 158) (177, 153) (182, 146) (185, 139) (186, 131) (187, 122) (187, 114) (130, 116) (134, 114) (139, 114) (145, 114) (150, 116) (161, 115) (166, 113) (172, 112) (177, 112) (182, 114) (156, 121) (156, 126) (157, 132) (157, 138) (151, 141) (154, 142) (157, 142) (160, 141) (163, 140) (137, 122) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (175, 120) (172, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (161, 148) (165, 149) (169, 150) (165, 154) (160, 155) (157, 155) (154, 155) (150, 154) (147, 150) (154, 151) (157, 151) (161, 151) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663357(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 154) (145, 159) (151, 163) (158, 164) (165, 163) (171, 158) (177, 153) (182, 146) (185, 139) (186, 131) (187, 123) (187, 114) (129, 116) (134, 114) (139, 114) (145, 114) (150, 116) (161, 115) (166, 113) (172, 112) (177, 112) (182, 113) (156, 121) (156, 126) (157, 132) (157, 138) (151, 141) (154, 142) (157, 142) (160, 141) (163, 141) (137, 122) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (172, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (161, 148) (165, 149) (169, 150) (165, 154) (161, 155) (157, 155) (154, 155) (150, 154) (148, 151) (154, 151) (157, 151) (161, 151) (167, 150) (160, 151) (157, 151) (154, 151) 
736520.663359(126, 118) (127, 127) (129, 134) (131, 142) (135, 148) (140, 154) (145, 159) (151, 164) (158, 165) (166, 163) (172, 158) (178, 152) (182, 146) (185, 139) (186, 131) (187, 123) (187, 114) (130, 116) (134, 113) (139, 113) (145, 114) (150, 116) (161, 115) (166, 113) (172, 112) (177, 112) (182, 113) (156, 121) (156, 126) (157, 132) (157, 138) (151, 141) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (172, 122) (169, 122) (145, 150) (150, 149) (154, 147) (157, 148) (161, 147) (165, 149) (169, 150) (165, 154) (161, 155) (157, 156) (154, 155) (149, 154) (147, 151) (154, 150) (157, 151) (161, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.66336(126, 117) (127, 126) (129, 134) (131, 141) (134, 148) (139, 153) (145, 159) (151, 163) (158, 164) (166, 163) (172, 158) (177, 152) (182, 146) (185, 139) (186, 131) (187, 122) (187, 114) (130, 116) (134, 113) (140, 113) (145, 114) (151, 116) (161, 115) (166, 113) (172, 112) (177, 112) (182, 114) (156, 120) (156, 126) (157, 132) (157, 138) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (141, 120) (144, 120) (148, 122) (144, 123) (141, 123) (165, 121) (168, 119) (172, 119) (176, 120) (172, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (160, 148) (164, 149) (169, 150) (164, 153) (160, 155) (157, 155) (154, 155) (150, 153) (148, 150) (154, 150) (157, 151) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663361(126, 117) (127, 125) (129, 133) (131, 141) (134, 147) (139, 153) (145, 159) (151, 163) (158, 164) (166, 163) (172, 158) (178, 152) (183, 145) (185, 138) (186, 130) (187, 121) (187, 113) (130, 116) (134, 114) (140, 114) (145, 114) (151, 116) (161, 115) (166, 113) (171, 112) (177, 112) (181, 113) (156, 121) (156, 126) (157, 132) (157, 138) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (141, 122) (145, 122) (148, 122) (145, 123) (141, 124) (164, 122) (168, 121) (171, 121) (175, 121) (172, 123) (168, 123) (146, 150) (150, 149) (154, 148) (157, 149) (160, 148) (164, 149) (168, 150) (164, 153) (160, 155) (157, 155) (154, 155) (150, 153) (148, 150) (154, 150) (157, 151) (160, 151) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663362(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 154) (145, 159) (151, 163) (158, 164) (166, 163) (172, 158) (178, 152) (182, 145) (185, 138) (186, 130) (187, 122) (187, 114) (129, 117) (134, 114) (139, 114) (145, 114) (150, 116) (161, 115) (167, 113) (172, 112) (177, 112) (182, 114) (156, 121) (156, 126) (157, 132) (157, 138) (151, 141) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (141, 121) (144, 121) (147, 122) (144, 123) (141, 123) (165, 121) (168, 120) (172, 120) (175, 121) (172, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (160, 148) (165, 149) (168, 150) (165, 153) (160, 155) (157, 155) (154, 155) (150, 153) (148, 150) (154, 151) (157, 151) (161, 151) (167, 150) (160, 151) (157, 151) (154, 151) 
736520.663363(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 154) (145, 159) (151, 163) (158, 164) (165, 163) (171, 158) (177, 152) (182, 146) (185, 138) (186, 130) (187, 122) (187, 114) (129, 116) (134, 114) (139, 114) (145, 114) (150, 116) (161, 115) (166, 113) (172, 112) (177, 112) (182, 113) (156, 121) (156, 126) (157, 132) (157, 138) (151, 141) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (141, 120) (144, 120) (148, 122) (144, 123) (141, 123) (165, 121) (168, 119) (172, 119) (176, 120) (172, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (160, 148) (165, 149) (169, 150) (165, 154) (160, 155) (157, 155) (154, 155) (149, 154) (147, 150) (154, 151) (157, 151) (160, 151) (167, 150) (160, 151) (157, 151) (154, 150) 
736520.663364(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 154) (145, 159) (151, 163) (158, 164) (165, 163) (172, 158) (177, 152) (182, 146) (185, 138) (186, 131) (187, 122) (187, 114) (129, 116) (134, 114) (139, 114) (145, 114) (151, 116) (161, 115) (166, 113) (171, 112) (177, 112) (182, 113) (156, 121) (156, 126) (157, 132) (157, 138) (151, 141) (154, 142) (157, 142) (160, 141) (163, 140) (137, 122) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (173, 122) (169, 122) (146, 150) (150, 149) (155, 148) (158, 149) (161, 148) (165, 149) (169, 150) (165, 153) (160, 155) (157, 155) (154, 155) (150, 153) (148, 150) (154, 151) (158, 151) (161, 151) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663365(126, 118) (127, 126) (129, 134) (131, 141) (134, 147) (139, 153) (144, 159) (150, 163) (158, 164) (165, 163) (172, 158) (178, 152) (183, 145) (185, 138) (187, 130) (188, 121) (188, 113) (129, 116) (134, 114) (139, 114) (145, 114) (150, 116) (161, 115) (166, 113) (171, 112) (177, 112) (182, 113) (156, 121) (156, 126) (157, 132) (157, 138) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (173, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (160, 148) (165, 149) (169, 150) (165, 154) (160, 155) (157, 155) (153, 155) (149, 154) (147, 150) (154, 150) (157, 151) (160, 151) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663367(126, 118) (127, 126) (129, 134) (131, 141) (134, 147) (139, 153) (144, 159) (150, 163) (158, 164) (165, 163) (172, 158) (177, 153) (182, 146) (185, 138) (186, 131) (187, 122) (187, 114) (129, 116) (134, 114) (139, 114) (145, 114) (151, 116) (161, 115) (166, 113) (171, 112) (177, 112) (182, 114) (156, 121) (156, 126) (157, 132) (157, 138) (151, 141) (154, 141) (157, 142) (160, 141) (163, 141) (137, 121) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (173, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (161, 148) (165, 149) (169, 150) (165, 154) (161, 155) (157, 156) (154, 155) (150, 154) (147, 150) (154, 151) (157, 151) (161, 151) (167, 150) (160, 151) (157, 151) (154, 151) 
736520.663368(126, 118) (128, 126) (129, 134) (131, 141) (134, 148) (139, 154) (145, 159) (151, 163) (158, 164) (166, 163) (172, 158) (177, 152) (182, 145) (185, 138) (186, 130) (187, 122) (187, 114) (129, 117) (133, 114) (139, 114) (145, 114) (150, 116) (161, 115) (167, 113) (172, 112) (177, 112) (182, 113) (156, 121) (156, 126) (157, 132) (157, 138) (151, 141) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (140, 120) (144, 120) (148, 122) (144, 123) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (173, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (161, 148) (165, 149) (169, 150) (165, 153) (161, 155) (157, 155) (154, 155) (150, 153) (147, 150) (154, 150) (157, 151) (161, 151) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663369(126, 117) (127, 126) (129, 133) (131, 141) (134, 147) (139, 153) (144, 159) (150, 163) (158, 164) (165, 163) (172, 158) (178, 152) (182, 145) (185, 138) (186, 130) (187, 122) (187, 113) (129, 116) (134, 114) (139, 113) (145, 114) (150, 115) (161, 115) (167, 113) (172, 112) (177, 111) (182, 114) (156, 120) (156, 126) (157, 132) (157, 138) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (141, 120) (144, 120) (148, 122) (144, 122) (140, 123) (165, 121) (168, 119) (172, 119) (176, 120) (172, 122) (169, 122) (145, 150) (150, 149) (154, 147) (157, 148) (160, 148) (164, 149) (169, 150) (164, 153) (160, 155) (157, 155) (154, 155) (149, 153) (147, 150) (154, 150) (157, 151) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.66337(126, 117) (127, 125) (129, 133) (131, 140) (134, 147) (139, 153) (144, 158) (150, 163) (158, 164) (165, 163) (172, 158) (177, 152) (182, 146) (185, 138) (186, 130) (187, 122) (187, 114) (130, 116) (134, 113) (139, 113) (145, 114) (150, 115) (161, 115) (166, 113) (172, 112) (177, 112) (182, 113) (156, 120) (156, 126) (156, 132) (157, 137) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (141, 120) (144, 120) (148, 122) (144, 122) (140, 123) (165, 121) (168, 119) (172, 119) (175, 120) (172, 122) (169, 122) (145, 150) (150, 148) (154, 147) (157, 148) (160, 148) (164, 149) (169, 149) (164, 153) (160, 155) (157, 155) (153, 155) (149, 153) (147, 150) (154, 150) (157, 150) (160, 150) (167, 150) (160, 150) (157, 150) (153, 150) 
736520.663371(126, 118) (127, 126) (129, 134) (131, 141) (134, 148) (139, 154) (145, 159) (151, 163) (158, 164) (165, 163) (171, 158) (177, 152) (182, 146) (185, 138) (186, 130) (187, 122) (187, 114) (129, 116) (134, 113) (139, 113) (144, 114) (150, 115) (161, 115) (166, 113) (172, 112) (177, 111) (182, 113) (156, 120) (156, 126) (156, 132) (157, 137) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (140, 120) (144, 120) (148, 122) (144, 122) (140, 122) (165, 121) (168, 119) (172, 119) (175, 120) (172, 122) (168, 122) (145, 150) (150, 148) (154, 147) (157, 148) (160, 147) (165, 149) (169, 150) (165, 153) (160, 155) (157, 155) (154, 155) (149, 153) (147, 150) (154, 150) (157, 150) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663372(126, 118) (127, 126) (129, 134) (131, 141) (134, 147) (139, 153) (144, 158) (150, 163) (158, 164) (165, 162) (172, 157) (178, 152) (182, 145) (185, 138) (186, 130) (187, 122) (187, 114) (130, 116) (134, 113) (140, 113) (145, 114) (151, 115) (161, 115) (166, 113) (172, 112) (177, 111) (182, 113) (156, 120) (156, 126) (156, 132) (157, 137) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (141, 120) (144, 119) (148, 122) (144, 122) (141, 123) (165, 121) (168, 119) (172, 119) (176, 120) (172, 122) (169, 122) (146, 150) (150, 148) (154, 147) (157, 148) (160, 148) (164, 149) (168, 150) (164, 153) (160, 155) (157, 155) (154, 155) (150, 153) (148, 150) (154, 150) (157, 151) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663374(126, 117) (127, 125) (129, 133) (131, 141) (134, 147) (139, 153) (144, 159) (150, 163) (158, 164) (165, 163) (172, 158) (177, 152) (182, 146) (185, 139) (186, 131) (187, 122) (187, 114) (130, 116) (134, 113) (140, 113) (145, 114) (151, 115) (161, 115) (166, 113) (171, 112) (177, 111) (182, 113) (156, 120) (156, 126) (156, 132) (157, 137) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 121) (141, 120) (144, 120) (148, 122) (144, 122) (141, 123) (165, 121) (168, 119) (172, 119) (175, 120) (172, 122) (169, 122) (145, 150) (150, 148) (154, 147) (157, 149) (160, 148) (165, 149) (169, 150) (165, 153) (160, 155) (157, 155) (153, 155) (149, 153) (147, 150) (154, 150) (157, 151) (160, 150) (167, 150) (160, 150) (157, 151) (154, 150) 
736520.663375(126, 116) (127, 125) (129, 133) (131, 140) (134, 147) (139, 153) (144, 159) (150, 163) (158, 165) (166, 163) (172, 158) (178, 152) (182, 145) (185, 138) (187, 130) (187, 121) (187, 113) (130, 116) (134, 113) (139, 113) (145, 114) (150, 115) (161, 114) (167, 113) (172, 111) (178, 111) (182, 113) (156, 120) (156, 126) (157, 132) (157, 137) (151, 140) (154, 141) (157, 142) (160, 141) (163, 140) (137, 122) (140, 122) (144, 122) (148, 122) (144, 123) (140, 123) (165, 121) (169, 121) (172, 121) (176, 121) (172, 122) (169, 122) (146, 150) (150, 149) (154, 148) (157, 149) (160, 148) (164, 149) (169, 149) (165, 153) (160, 155) (157, 155) (154, 155) (149, 153) (148, 150) (154, 150) (157, 150) (160, 150) (167, 150) (160, 150) (157, 150) (154, 150) 
736520.663376(127, 117) (128, 125) (129, 133) (131, 140) (135, 147) (139, 153) (145, 158) (151, 163) (158, 164) (166, 163) (172, 158) (178, 153) (182, 146) (185, 138) (186, 130) (187, 122) (187, 114) (130, 116) (134, 113) (139, 113) (145, 114) (151, 115) (161, 115) (167, 113) (172, 112) (178, 111) (182, 113) (157, 120) (157, 126) (157, 131) (157, 137) (152, 140) (155, 141) (158, 142) (161, 141) (163, 140) (138, 121) (141, 120) (145, 120) (148, 122) (145, 122) (141, 122) (166, 121) (169, 119) (173, 119) (176, 120) (173, 122) (169, 122) (146, 150) (150, 148) (154, 148) (158, 149) (161, 148) (165, 149) (169, 150) (165, 154) (161, 155) (157, 155) (154, 155) (150, 153) (148, 150) (154, 150) (158, 151) (161, 150) (167, 150) (161, 150) (158, 151) (154, 150) 
736520.663377(127, 116) (128, 125) (130, 132) (131, 140) (134, 146) (139, 153) (144, 158) (151, 163) (158, 164) (166, 163) (172, 158) (178, 152) (183, 145) (186, 138) (187, 130) (188, 122) (188, 114) (131, 115) (135, 113) (140, 113) (146, 114) (151, 115) (162, 115) (167, 113) (172, 112) (178, 111) (183, 113) (157, 120) (157, 126) (157, 131) (157, 137) (152, 140) (155, 141) (158, 142) (161, 141) (163, 140) (138, 121) (141, 120) (145, 120) (149, 122) (145, 122) (141, 122) (166, 121) (169, 119) (173, 119) (176, 120) (173, 122) (169, 122) (146, 150) (150, 148) (154, 147) (158, 148) (161, 148) (165, 148) (169, 149) (165, 154) (161, 155) (157, 155) (154, 155) (150, 153) (148, 150) (154, 150) (158, 150) (161, 150) (167, 150) (161, 150) (158, 150) (154, 150) 
736520.663378(127, 116) (128, 124) (130, 132) (131, 139) (135, 146) (139, 152) (145, 158) (151, 163) (158, 164) (166, 163) (172, 158) (178, 152) (183, 145) (186, 138) (187, 130) (188, 122) (188, 113) (131, 115) (135, 113) (141, 113) (146, 114) (152, 115) (162, 115) (168, 113) (173, 112) (178, 111) (183, 113) (157, 120) (158, 126) (158, 131) (158, 137) (153, 140) (155, 141) (158, 142) (161, 141) (164, 140) (138, 121) (142, 120) (146, 119) (149, 121) (146, 122) (142, 122) (166, 121) (170, 119) (174, 119) (177, 120) (174, 122) (170, 122) (148, 149) (151, 148) (155, 147) (159, 148) (161, 147) (165, 148) (169, 149) (165, 153) (161, 155) (158, 155) (155, 155) (151, 153) (149, 150) (155, 150) (158, 150) (161, 150) (168, 150) (161, 150) (158, 150) (155, 150) 
736520.663379(128, 117) (129, 125) (130, 133) (132, 140) (135, 147) (140, 153) (146, 158) (152, 163) (160, 164) (167, 162) (173, 158) (178, 152) (183, 146) (186, 139) (187, 131) (188, 123) (189, 114) (132, 115) (136, 113) (142, 113) (147, 114) (153, 115) (163, 115) (168, 113) (174, 112) (179, 111) (184, 113) (158, 120) (158, 126) (159, 131) (159, 137) (153, 140) (156, 141) (159, 142) (162, 141) (165, 140) (139, 121) (142, 120) (146, 119) (150, 121) (146, 122) (142, 122) (167, 121) (170, 119) (174, 119) (177, 120) (174, 122) (170, 122) (147, 149) (151, 148) (156, 147) (159, 148) (162, 147) (166, 148) (170, 149) (166, 153) (162, 155) (159, 155) (155, 155) (151, 153) (149, 150) (156, 150) (159, 150) (162, 150) (169, 150) (162, 150) (159, 150) (155, 150) 
736520.663381(128, 116) (129, 125) (131, 133) (133, 140) (136, 147) (141, 153) (146, 158) (152, 163) (160, 164) (167, 163) (173, 158) (178, 153) (183, 146) (186, 139) (188, 131) (189, 123) (189, 115) (132, 115) (137, 113) (142, 113) (148, 113) (154, 115) (164, 114) (169, 113) (175, 112) (180, 112) (184, 114) (159, 120) (159, 125) (160, 131) (160, 137) (154, 140) (157, 141) (160, 142) (163, 141) (165, 140) (140, 120) (143, 119) (147, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 121) (148, 149) (152, 148) (157, 147) (160, 148) (163, 147) (167, 148) (171, 149) (167, 153) (163, 154) (159, 155) (156, 154) (152, 153) (149, 149) (156, 150) (160, 150) (163, 150) (169, 150) (163, 150) (160, 150) (156, 150) 
736520.663382(129, 116) (130, 124) (131, 132) (133, 140) (136, 147) (141, 153) (147, 158) (153, 163) (160, 164) (167, 162) (173, 158) (179, 152) (183, 146) (186, 139) (188, 131) (189, 123) (190, 114) (133, 115) (138, 112) (144, 112) (149, 113) (155, 115) (165, 114) (170, 113) (176, 111) (181, 111) (185, 113) (160, 120) (160, 125) (160, 131) (161, 137) (154, 140) (157, 140) (160, 141) (163, 141) (166, 140) (141, 120) (144, 119) (148, 118) (152, 121) (148, 122) (144, 122) (168, 121) (172, 118) (176, 118) (179, 120) (176, 122) (172, 122) (148, 149) (153, 148) (157, 147) (160, 148) (164, 147) (168, 148) (172, 149) (167, 153) (163, 154) (160, 155) (157, 154) (153, 152) (150, 149) (157, 149) (160, 150) (164, 150) (170, 149) (163, 150) (160, 150) (157, 149) 
736520.663383(130, 115) (130, 124) (132, 132) (133, 139) (137, 146) (141, 152) (147, 158) (153, 162) (160, 164) (167, 162) (173, 157) (179, 152) (184, 146) (187, 139) (189, 131) (190, 123) (190, 115) (134, 114) (139, 112) (144, 112) (150, 113) (155, 114) (166, 114) (172, 112) (177, 111) (182, 111) (186, 113) (161, 119) (161, 125) (161, 131) (161, 136) (155, 139) (158, 140) (161, 141) (164, 140) (167, 139) (141, 120) (145, 118) (149, 118) (152, 121) (149, 121) (145, 121) (169, 121) (173, 118) (177, 118) (180, 120) (177, 121) (173, 121) (149, 148) (153, 147) (158, 146) (161, 148) (164, 147) (168, 148) (172, 149) (167, 153) (163, 154) (160, 154) (157, 154) (153, 152) (151, 149) (158, 149) (161, 149) (164, 149) (170, 149) (163, 149) (160, 150) (157, 149) 
736520.663384(131, 114) (131, 122) (132, 130) (134, 138) (137, 145) (141, 151) (146, 157) (152, 162) (160, 164) (167, 163) (173, 158) (178, 152) (184, 146) (187, 139) (188, 131) (190, 123) (191, 115) (136, 113) (141, 111) (146, 111) (152, 112) (157, 114) (168, 114) (173, 112) (178, 111) (183, 111) (187, 114) (162, 119) (162, 125) (162, 130) (162, 136) (156, 138) (159, 139) (162, 140) (165, 140) (167, 139) (143, 119) (146, 118) (150, 118) (154, 120) (150, 120) (146, 120) (170, 120) (174, 118) (177, 118) (181, 120) (178, 121) (174, 121) (149, 148) (154, 146) (158, 146) (161, 147) (165, 146) (168, 147) (172, 149) (168, 152) (164, 154) (161, 154) (157, 153) (153, 152) (151, 148) (158, 149) (161, 149) (164, 149) (171, 149) (164, 149) (161, 149) (158, 149) 
